TÃªn API,MÃ´ táº£ chá»©c nÄƒng,Input,Output,Quy trÃ¬nh xá»­ lÃ½
"http://localhost:8001/api/auth (action=login)","ğŸ“ Backend APIs - XÃ¡c thá»±c ngÆ°á»i dÃ¹ng
Chá»©c nÄƒng: Xá»­ lÃ½ Ä‘Äƒng nháº­p, Ä‘Äƒng kÃ½ vÃ  Ä‘Äƒng xuáº¥t
Há»— trá»£:
- login: Kiá»ƒm tra tÃ i khoáº£n/máº­t kháº©u, táº¡o session
- register: Táº¡o tÃ i khoáº£n má»›i vá»›i mÃ£ hÃ³a máº­t kháº©u
- logout: Há»§y session","//Input
POST: {
  ""identifier"": ""username or email"",
  ""password"": ""password""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""message"",
  ""token"": ""JWT token"",
  ""user"": {
    ""id"": ""user_id"",
    ""username"": ""username"",
    ""email"": ""email"",
    ""role"": ""1/2/3""
  }
}","BÆ°á»›c 1: User Ä‘iá»n form Ä‘Äƒng nháº­p vá»›i identifier (username/email) vÃ  password
BÆ°á»›c 2: API Gateway nháº­n request, forward Ä‘áº¿n Auth Service endpoint /api/auth
BÆ°á»›c 3: Auth Service xá»­ lÃ½: TÃ¬m user trong DB (MySQL/MongoDB), verify password báº±ng password_verify(), táº¡o session
BÆ°á»›c 4: Response tráº£ vá» Frontend vá»›i token vÃ  thÃ´ng tin user"
"http://localhost:8001/api/auth (action=register)","ğŸ“ Backend APIs - ÄÄƒng kÃ½ tÃ i khoáº£n
Chá»©c nÄƒng: Táº¡o tÃ i khoáº£n má»›i
Xá»­ lÃ½:
- Validate dá»¯ liá»‡u Ä‘áº§u vÃ o
- Kiá»ƒm tra email/username trÃ¹ng
- Hash password báº±ng password_hash()
- Táº¡o user má»›i trong DB","//Input
POST: {
  ""name"": ""Full Name"",
  ""email"": ""email@example.com"",
  ""password"": ""password"",
  ""phone"": ""[phone]"",
  ""address"": ""address""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""ÄÄƒng kÃ½ thÃ nh cÃ´ng"",
  ""token"": ""JWT token"",
  ""user"": {
    ""id"": ""auto_generated_id"",
    ""name"": ""Full Name"",
    ""email"": ""email""
  }
}","BÆ°á»›c 1: User Ä‘iá»n form Ä‘Äƒng kÃ½
BÆ°á»›c 2: API Gateway forward request Ä‘áº¿n Auth Service
BÆ°á»›c 3: Auth Service validate dá»¯ liá»‡u, kiá»ƒm tra email/username trÃ¹ng, hash password báº±ng password_hash(), táº¡o user má»›i trong DB
BÆ°á»›c 4: Response tráº£ vá» vá»›i thÃ´ng tin user má»›i"
"http://localhost:8001/api/check-session","ğŸ“ Backend APIs - Kiá»ƒm tra phiÃªn Ä‘Äƒng nháº­p
Chá»©c nÄƒng: Kiá»ƒm tra xem ngÆ°á»i dÃ¹ng cÃ³ Ä‘ang Ä‘Äƒng nháº­p khÃ´ng
Tráº£ vá»: ThÃ´ng tin user náº¿u cÃ³ session","//Input
GET","//Output
JSON: {
  ""loggedIn"": true/false,
  ""user"": {
    ""id"": ""user_id"",
    ""username"": ""username"",
    ""email"": ""email"",
    ""role"": ""role""
  } or null
}","BÆ°á»›c 1: Client gá»­i GET request kÃ¨m session cookie
BÆ°á»›c 2: Backend kiá»ƒm tra $_SESSION['user']
BÆ°á»›c 3: Tráº£ vá» thÃ´ng tin user náº¿u cÃ³ session, ngÆ°á»£c láº¡i tráº£ vá» loggedIn: false"
"http://localhost:8001/api/logout","ğŸ“ Backend APIs - ÄÄƒng xuáº¥t
Chá»©c nÄƒng: Há»§y session vÃ  Ä‘Äƒng xuáº¥t ngÆ°á»i dÃ¹ng","//Input
POST/GET","//Output
JSON: {
  ""success"": true,
  ""message"": ""ÄÄƒng xuáº¥t thÃ nh cÃ´ng""
}","BÆ°á»›c 1: User click nÃºt Ä‘Äƒng xuáº¥t
BÆ°á»›c 2: Frontend gá»­i request Ä‘áº¿n /api/logout
BÆ°á»›c 3: Backend gá»i session_destroy() Ä‘á»ƒ há»§y session
BÆ°á»›c 4: Response xÃ¡c nháº­n Ä‘Äƒng xuáº¥t thÃ nh cÃ´ng"
    "http://localhost:8000/api/sach","ğŸ“š Quáº£n lÃ½ SÃ¡ch - CRUD sÃ¡ch
    Chá»©c nÄƒng: Gá»i controller SachController Ä‘á»ƒ quáº£n lÃ½ danh sÃ¡ch sÃ¡ch
    Xá»­ lÃ½: Äá»c tá»« QLTV.SACH.json hoáº·c MySQL","//Input
GET","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""ID"": ""S001"",
      ""ten_sach"": ""Book Name"",
      ""tac_gia"": ""Author"",
      ""nam_xuat_ban"": 2024,
      ""so_luong"": 10,
      ""trang_thai"": ""CÃ³ sáºµn"",
      ""image"": ""/images/book.jpg""
    }
  ]
}","BÆ°á»›c 1: Frontend request danh sÃ¡ch sÃ¡ch
BÆ°á»›c 2: SachController Ä‘á»c tá»« QLTV.SACH.json hoáº·c MySQL
BÆ°á»›c 3: Tráº£ vá» array chá»©a thÃ´ng tin táº¥t cáº£ sÃ¡ch"
"http://localhost:8000/api/add-book","ğŸ“š Quáº£n lÃ½ SÃ¡ch - ThÃªm sÃ¡ch má»›i
Chá»©c nÄƒng: ThÃªm sÃ¡ch vá»›i upload áº£nh
Xá»­ lÃ½:
- Upload áº£nh vÃ o /frontend/images/
- Táº¡o ID tá»± Ä‘á»™ng
- LÆ°u vÃ o QLTV.SACH.json","//Input
POST FormData: {
  ""ID"": ""S001"",
  ""ten_sach"": ""Book Name"",
  ""tac_gia"": ""Author"",
  ""nam_xuat_ban"": 2024,
  ""ngon_ngu"": ""Vietnamese"",
  ""danh_muc"": ""Category"",
  ""gia_sach"": ""50000"",
  ""so_luong"": 10,
  ""book_image"": File
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""ThÃªm sÃ¡ch thÃ nh cÃ´ng"",
  ""book"": {
    ""ID"": ""S001"",
    ""ten_sach"": ""Book Name"",
    ""image"": ""/images/book-name.jpg""
  }
}","BÆ°á»›c 1: Admin Ä‘iá»n form thÃªm sÃ¡ch má»›i, chá»n áº£nh
BÆ°á»›c 2: Frontend gá»­i FormData vá»›i multipart/form-data
BÆ°á»›c 3: Backend xá»­ lÃ½ upload áº£nh vÃ o /frontend/images/, sanitize tÃªn file
BÆ°á»›c 4: LÆ°u thÃ´ng tin sÃ¡ch vÃ o QLTV.SACH.json vá»›i ID tá»± Ä‘á»™ng
BÆ°á»›c 5: Response xÃ¡c nháº­n thÃ nh cÃ´ng"
"http://localhost:8000/api/update-book","ğŸ“š Quáº£n lÃ½ SÃ¡ch - Cáº­p nháº­t thÃ´ng tin sÃ¡ch
Chá»©c nÄƒng: Sá»­a thÃ´ng tin sÃ¡ch (tÃªn, tÃ¡c giáº£, sá»‘ lÆ°á»£ng, giÃ¡...)
Cáº­p nháº­t: Tráº¡ng thÃ¡i 'CÃ³ sáºµn'/'Háº¿t sÃ¡ch' dá»±a trÃªn sá»‘ lÆ°á»£ng","//Input
POST JSON: {
  ""ID"": ""S001"",
  ""ten_sach"": ""New Name"",
  ""tac_gia"": ""Author"",
  ""so_luong"": 15
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""Cáº­p nháº­t thÃ nh cÃ´ng""
}","BÆ°á»›c 1: Admin sá»­a thÃ´ng tin sÃ¡ch
BÆ°á»›c 2: Frontend gá»­i JSON vá»›i cÃ¡c field cáº§n update
BÆ°á»›c 3: Backend tÃ¬m sÃ¡ch theo ID trong QLTV.SACH.json
BÆ°á»›c 4: Update cÃ¡c field, tá»± Ä‘á»™ng cáº­p nháº­t trang_thai dá»±a vÃ o so_luong
BÆ°á»›c 5: LÆ°u láº¡i file JSON vÃ  response"
"http://localhost:8000/api/search","ğŸ“š Quáº£n lÃ½ SÃ¡ch - TÃ¬m kiáº¿m sÃ¡ch
Chá»©c nÄƒng: TÃ¬m kiáº¿m sÃ¡ch theo tá»« khÃ³a (cÃ³ há»— trá»£ tiáº¿ng Viá»‡t khÃ´ng dáº¥u)
TÃ¬m theo: TÃªn sÃ¡ch, tÃ¡c giáº£, thá»ƒ loáº¡i, ngÃ´n ngá»¯","//Input
GET: ?q=keyword","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""ID"": ""S001"",
      ""ten_sach"": ""Matched Book"",
      ""tac_gia"": ""Author"",
      ""relevance"": 95
    }
  ],
  ""total"": 5
}","BÆ°á»›c 1: User nháº­p tá»« khÃ³a tÃ¬m kiáº¿m
BÆ°á»›c 2: Frontend gá»­i GET request vá»›i query parameter q
BÆ°á»›c 3: Backend chuáº©n hÃ³a chuá»—i (bá» dáº¥u tiáº¿ng Viá»‡t), tÃ¬m kiáº¿m trong ten_sach, tac_gia, danh_muc
BÆ°á»›c 4: Tráº£ vá» danh sÃ¡ch sÃ¡ch khá»›p vá»›i tá»« khÃ³a"
"http://localhost:8000/api/nguoidung","ğŸ‘¥ Quáº£n lÃ½ NgÆ°á»i dÃ¹ng - Danh sÃ¡ch ngÆ°á»i dÃ¹ng
Chá»©c nÄƒng: Láº¥y danh sÃ¡ch ngÆ°á»i dÃ¹ng
Filter: CÃ³ thá»ƒ lá»c theo loáº¡i ngÆ°á»i dÃ¹ng (loai parameter)","//Input
GET: ?loai=1/2/3","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""ID"": ""U001"",
      ""ten"": ""User Name"",
      ""email"": ""email"",
      ""loai"": ""1"",
      ""dia_chi"": ""address"",
      ""so_dien_thoai"": ""phone""
    }
  ]
}","BÆ°á»›c 1: Admin request danh sÃ¡ch ngÆ°á»i dÃ¹ng
BÆ°á»›c 2: Backend Ä‘á»c tá»« QLTV.NGUOIDUNG.json
BÆ°á»›c 3: Filter theo loai náº¿u cÃ³ (1=Admin, 2=Thá»§ thÆ°, 3=User)
BÆ°á»›c 4: Tráº£ vá» array ngÆ°á»i dÃ¹ng"
"http://localhost:8000/api/update-profile","ğŸ‘¥ Quáº£n lÃ½ NgÆ°á»i dÃ¹ng - Cáº­p nháº­t há»“ sÆ¡
Chá»©c nÄƒng: Cáº­p nháº­t Ä‘á»‹a chá»‰ vÃ  sá»‘ Ä‘iá»‡n thoáº¡i
Tá»± Ä‘á»™ng: ThÃªm cá»™t so_dien_thoai náº¿u chÆ°a tá»“n táº¡i","//Input
POST JSON: {
  ""id"": ""U001"",
  ""address"": ""New Address"",
  ""phone"": ""[phone]""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""Cáº­p nháº­t thÃ nh cÃ´ng""
}","BÆ°á»›c 1: User cáº­p nháº­t Ä‘á»‹a chá»‰/SÄT trong profile
BÆ°á»›c 2: Frontend gá»­i POST vá»›i thÃ´ng tin má»›i
BÆ°á»›c 3: Backend kiá»ƒm tra cá»™t so_dien_thoai, tá»± Ä‘á»™ng ALTER TABLE náº¿u chÆ°a cÃ³
BÆ°á»›c 4: UPDATE NGUOIDUNG SET dia_chi, so_dien_thoai WHERE ID
BÆ°á»›c 5: Response xÃ¡c nháº­n"
"http://localhost:8000/api/change-password","ğŸ‘¥ Quáº£n lÃ½ NgÆ°á»i dÃ¹ng - Äá»•i máº­t kháº©u
Chá»©c nÄƒng: Thay Ä‘á»•i máº­t kháº©u ngÆ°á»i dÃ¹ng
Báº£o máº­t: Kiá»ƒm tra máº­t kháº©u cÅ©, mÃ£ hÃ³a máº­t kháº©u má»›i
Há»— trá»£: Cáº£ MySQL vÃ  MongoDB","//Input
POST JSON: {
  ""old_password"": ""current_pass"",
  ""new_password"": ""new_pass"",
  ""confirm_password"": ""new_pass""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""Äá»•i máº­t kháº©u thÃ nh cÃ´ng""
}","BÆ°á»›c 1: User Ä‘iá»n form Ä‘á»•i máº­t kháº©u
BÆ°á»›c 2: Frontend validate vÃ  gá»­i request
BÆ°á»›c 3: Backend láº¥y user_id tá»« session, verify old_password
BÆ°á»›c 4: Validate new_password (min 6 kÃ½ tá»±, khá»›p confirm)
BÆ°á»›c 5: Hash máº­t kháº©u má»›i, UPDATE trong DB
BÆ°á»›c 6: Response káº¿t quáº£"
"http://localhost:8000/api/borrow","ğŸ“– Quáº£n lÃ½ MÆ°á»£n/Tráº£ - MÆ°á»£n sÃ¡ch
Chá»©c nÄƒng: Táº¡o phiáº¿u mÆ°á»£n sÃ¡ch má»›i
Kiá»ƒm tra: Sá»‘ lÆ°á»£ng sÃ¡ch cÃ²n trong kho
Cáº­p nháº­t: Giáº£m sá»‘ lÆ°á»£ng sÃ¡ch, táº¡o record trong MUON_TRA","//Input
POST JSON: {
  ""id_sach"": ""S001"",
  ""id_nguoi_dung"": ""U001""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""MÆ°á»£n sÃ¡ch thÃ nh cÃ´ng"",
  ""muon_tra_id"": ""MT001""
}","BÆ°á»›c 1: User chá»n sÃ¡ch muá»‘n mÆ°á»£n
BÆ°á»›c 2: Frontend gá»­i id_sach vÃ  user_id tá»« session
BÆ°á»›c 3: Backend kiá»ƒm tra so_luong > 0 trong QLTV.SACH.json
BÆ°á»›c 4: Táº¡o record má»›i trong QLTV.MUON_TRA.json vá»›i ID tá»± Ä‘á»™ng, ngÃ y mÆ°á»£n = hÃ´m nay, trang_thai = Äang mÆ°á»£n
BÆ°á»›c 5: Giáº£m so_luong sÃ¡ch xuá»‘ng 1
BÆ°á»›c 6: Response xÃ¡c nháº­n"
"http://localhost:8000/api/return_muon","ğŸ“– Quáº£n lÃ½ MÆ°á»£n/Tráº£ - Tráº£ sÃ¡ch (ngÆ°á»i dÃ¹ng)
Chá»©c nÄƒng: ÄÃ¡nh dáº¥u sÃ¡ch Ä‘Ã£ tráº£
Cáº­p nháº­t: TÄƒng sá»‘ lÆ°á»£ng sÃ¡ch, cáº­p nháº­t tráº¡ng thÃ¡i","//Input
POST JSON: {
  ""id_sach"": ""S001""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""Tráº£ sÃ¡ch thÃ nh cÃ´ng""
  }","BÆ°á»›c 1: User chá»n sÃ¡ch muá»‘n tráº£
  BÆ°á»›c 2: Frontend gá»­i id_sach
  BÆ°á»›c 3: Backend tÃ¬m record trong MUON_TRA vá»›i id_sach vÃ  trang_thai != ÄÃ£ tráº£
  BÆ°á»›c 4: Update trang_thai = ÄÃ£ tráº£, ngay_tra = hÃ´m nay
  BÆ°á»›c 5: TÄƒng so_luong sÃ¡ch lÃªn 1 trong SACH.json
  BÆ°á»›c 6: Response xÃ¡c nháº­n"
