TÃªn API,MÃ´ táº£ chá»©c nÄƒng,Input,Output,Quy trÃ¬nh xá»­ lÃ½
"http://localhost:8000/api/update-borrow-status","ğŸ“– Quáº£n lÃ½ MÆ°á»£n/Tráº£ - Cáº­p nháº­t tráº¡ng thÃ¡i mÆ°á»£n
Chá»©c nÄƒng: Thay Ä‘á»•i tráº¡ng thÃ¡i phiáº¿u mÆ°á»£n
Tráº¡ng thÃ¡i: 'Äang mÆ°á»£n', 'Chá» xÃ¡c nháº­n tráº£', 'ÄÃ£ tráº£'","//Input
POST JSON: {
  ""ID_muon_tra"": ""MT001"",
  ""trang_thai"": ""Äang mÆ°á»£n/Chá» xÃ¡c nháº­n tráº£/ÄÃ£ tráº£""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""Cáº­p nháº­t tráº¡ng thÃ¡i thÃ nh cÃ´ng""
}","BÆ°á»›c 1: Admin/Thá»§ thÆ° thay Ä‘á»•i tráº¡ng thÃ¡i phiáº¿u mÆ°á»£n
BÆ°á»›c 2: Frontend gá»­i ID_muon_tra vÃ  trang_thai má»›i
BÆ°á»›c 3: Backend validate trang_thai (pháº£i thuá»™c 3 giÃ¡ trá»‹ cho phÃ©p)
BÆ°á»›c 4: TÃ¬m vÃ  update record trong MUON_TRA.json
BÆ°á»›c 5: Response xÃ¡c nháº­n"
"http://localhost:8000/api/approve-return","ğŸ“– Quáº£n lÃ½ MÆ°á»£n/Tráº£ - Duyá»‡t tráº£ sÃ¡ch (Admin/Thá»§ thÆ°)
Chá»©c nÄƒng: Admin/thá»§ thÆ° xÃ¡c nháº­n viá»‡c tráº£ sÃ¡ch
Cáº­p nháº­t: Äáº·t tráº¡ng thÃ¡i 'ÄÃ£ tráº£', ghi ngÃ y tráº£","//Input
POST JSON: {
  ""ID_muon_tra"": ""MT001""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""ÄÃ£ duyá»‡t tráº£ sÃ¡ch""
}","BÆ°á»›c 1: Thá»§ thÆ°/Admin duyá»‡t yÃªu cáº§u tráº£ sÃ¡ch
BÆ°á»›c 2: Frontend gá»­i ID_muon_tra
BÆ°á»›c 3: Backend tÃ¬m record, update trang_thai = ÄÃ£ tráº£, ngay_tra = hÃ´m nay
BÆ°á»›c 4: Response xÃ¡c nháº­n"
"http://localhost:8000/api/muon_tra","ğŸ“– Quáº£n lÃ½ MÆ°á»£n/Tráº£ - Quáº£n lÃ½ mÆ°á»£n tráº£
Chá»©c nÄƒng: Gá»i controller MuontraController
Xá»­ lÃ½: Äá»c tá»« QLTV.MUON_TRA.json","//Input
GET","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""ID_muon_tra"": ""MT001"",
      ""ID_sach"": ""S001"",
      ""ID_nguoi_dung"": ""U001"",
      ""ngay_muon"": ""2024-01-15"",
      ""ngay_tra"": null,
      ""trang_thai"": ""Äang mÆ°á»£n""
    }
  ]
}","BÆ°á»›c 1: Request danh sÃ¡ch mÆ°á»£n tráº£
BÆ°á»›c 2: MuontraController Ä‘á»c QLTV.MUON_TRA.json
BÆ°á»›c 3: Tráº£ vá» táº¥t cáº£ records"
"http://localhost:8000/api/phieumuonsach","ğŸ“– Quáº£n lÃ½ MÆ°á»£n/Tráº£ - Quáº£n lÃ½ phiáº¿u mÆ°á»£n
Chá»©c nÄƒng: Gá»i controller PhieumuonsachController
Xá»­ lÃ½: Äá»c tá»« QLTV.PHIEUMUONSACH.json","//Input
GET","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""ID_phieu"": ""PM001"",
      ""ID_nguoi_dung"": ""U001"",
      ""ngay_lap"": ""2024-01-15"",
      ""trang_thai"": ""Active""
    }
  ]
}","BÆ°á»›c 1: Request danh sÃ¡ch phiáº¿u mÆ°á»£n
BÆ°á»›c 2: PhieumuonsachController Ä‘á»c QLTV.PHIEUMUONSACH.json
BÆ°á»›c 3: Tráº£ vá» táº¥t cáº£ phiáº¿u mÆ°á»£n"
"http://localhost:8000/api/danhmuc","ğŸ“Š Danh má»¥c & TÃ¡c giáº£ - Danh má»¥c sÃ¡ch
Chá»©c nÄƒng: Gá»i controller DanhmucController Ä‘á»ƒ quáº£n lÃ½ danh má»¥c
Xá»­ lÃ½: Äá»c tá»« QLTV.DANHMUC.json","//Input
GET","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""ID"": ""DM001"",
      ""ten_danh_muc"": ""VÄƒn há»c"",
      ""mo_ta"": ""Description""
    }
  ]
}","BÆ°á»›c 1: Request danh sÃ¡ch danh má»¥c
BÆ°á»›c 2: DanhmucController Ä‘á»c QLTV.DANHMUC.json
BÆ°á»›c 3: Tráº£ vá» táº¥t cáº£ danh má»¥c sÃ¡ch"
"http://localhost:8000/api/categories","ğŸ“Š Danh má»¥c & TÃ¡c giáº£ - Láº¥y danh sÃ¡ch danh má»¥c
Chá»©c nÄƒng: Láº¥y táº¥t cáº£ danh má»¥c tá»« QLTV.DANHMUC.json
Má»¥c Ä‘Ã­ch: Hiá»ƒn thá»‹ dropdown trong form","//Input
GET","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""ID"": ""DM001"",
      ""ten_danh_muc"": ""VÄƒn há»c""
    }
  ]
}","BÆ°á»›c 1: Frontend cáº§n dropdown danh má»¥c
BÆ°á»›c 2: API Ä‘á»c trá»±c tiáº¿p QLTV.DANHMUC.json
BÆ°á»›c 3: Tráº£ vá» danh sÃ¡ch Ä‘á»ƒ hiá»ƒn thá»‹ trong form"
"http://localhost:8000/api/tacgia","ğŸ“Š Danh má»¥c & TÃ¡c giáº£ - Quáº£n lÃ½ tÃ¡c giáº£
Chá»©c nÄƒng: Gá»i controller TacgiaController
Xá»­ lÃ½: Äá»c tá»« QLTV.TACGIA.json","//Input
GET","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""ID"": ""TG001"",
      ""ten_tac_gia"": ""Nguyá»…n Nháº­t Ãnh"",
      ""quoc_tich"": ""Viá»‡t Nam"",
      ""nam_sinh"": 1955
    }
  ]
}","BÆ°á»›c 1: Request danh sÃ¡ch tÃ¡c giáº£
BÆ°á»›c 2: TacgiaController Ä‘á»c QLTV.TACGIA.json
BÆ°á»›c 3: Tráº£ vá» táº¥t cáº£ tÃ¡c giáº£"
"http://localhost:8000/api/support","ğŸ†˜ Há»— trá»£ & ThÃ´ng bÃ¡o - Gá»­i yÃªu cáº§u há»— trá»£
Chá»©c nÄƒng: NgÆ°á»i dÃ¹ng gá»­i ticket há»— trá»£ vá»›i áº£nh chá»¥p mÃ n hÃ¬nh
POST: Táº¡o ticket má»›i vá»›i ID tá»± Ä‘á»™ng
GET: Láº¥y danh sÃ¡ch ticket","//Input
POST FormData: {
  ""title"": ""Issue Title"",
  ""details"": ""Description"",
  ""screenshot"": File
}
GET: (list tickets)","//Output
POST Response: {
  ""success"": true,
  ""message"": ""ÄÃ£ gá»­i yÃªu cáº§u há»— trá»£"",
  ""id"": ""SUP123456""
}

GET Response: {
  ""success"": true,
  ""data"": [tickets array]
}","POST: BÆ°á»›c 1: User gáº·p váº¥n Ä‘á», Ä‘iá»n form support vá»›i title, details, upload screenshot
BÆ°á»›c 2: Backend xá»­ lÃ½ upload áº£nh vÃ o /images/support/
BÆ°á»›c 3: Táº¡o ticket má»›i vá»›i ID tá»± Ä‘á»™ng (SUP + uniqid)
BÆ°á»›c 4: LÆ°u vÃ o QLTV.SUPPORT.json
BÆ°á»›c 5: Response vá»›i ticket ID

GET: BÆ°á»›c 1: Admin/Thá»§ thÆ° xem danh sÃ¡ch tickets
BÆ°á»›c 2: Äá»c vÃ  tráº£ vá» táº¥t cáº£ tá»« SUPPORT.json"
"http://localhost:8000/api/reply-support","ğŸ†˜ Há»— trá»£ & ThÃ´ng bÃ¡o - Pháº£n há»“i há»— trá»£
Chá»©c nÄƒng: Admin/thá»§ thÆ° pháº£n há»“i ticket
Quyá»n: Chá»‰ role 1 (admin) vÃ  2 (thá»§ thÆ°)
LÆ°u: Ghi vÃ o notifications.json","//Input
POST JSON: {
  ""support_id"": ""SUP123456"",
  ""reply"": ""Reply message"",
  ""username"": ""user_email""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""ÄÃ£ gá»­i pháº£n há»“i""
}","BÆ°á»›c 1: Admin/Thá»§ thÆ° viáº¿t pháº£n há»“i cho ticket
BÆ°á»›c 2: Frontend gá»­i support_id, reply, username
BÆ°á»›c 3: Backend kiá»ƒm tra role (chá»‰ role 1,2 Ä‘Æ°á»£c pháº£n há»“i)
BÆ°á»›c 4: Táº¡o notification má»›i trong notifications.json
BÆ°á»›c 5: User sáº½ nháº­n Ä‘Æ°á»£c notification khi login
BÆ°á»›c 6: Response xÃ¡c nháº­n"
"http://localhost:8000/api/notifications","ğŸ†˜ Há»— trá»£ & ThÃ´ng bÃ¡o - ThÃ´ng bÃ¡o
Chá»©c nÄƒng: Láº¥y thÃ´ng bÃ¡o pháº£n há»“i cho ngÆ°á»i dÃ¹ng
Filter: Chá»‰ hiá»ƒn thá»‹ thÃ´ng bÃ¡o cá»§a user Ä‘ang Ä‘Äƒng nháº­p
Sáº¯p xáº¿p: Theo thá»i gian má»›i nháº¥t","//Input
GET","//Output
JSON: {
  ""success"": true,
  ""data"": [
    {
      ""username"": ""[email]"",
      ""support_id"": ""SUP123"",
      ""reply"": ""Admin reply"",
      ""created_at"": ""2024-01-15 10:30:00"",
      ""replied_by"": ""Admin""
    }
  ]
}","BÆ°á»›c 1: User login, frontend request notifications
BÆ°á»›c 2: Backend láº¥y username tá»« session
BÆ°á»›c 3: Äá»c notifications.json, filter theo username
BÆ°á»›c 4: Sáº¯p xáº¿p theo created_at giáº£m dáº§n
BÆ°á»›c 5: Tráº£ vá» notifications cá»§a user"
"http://localhost:8000/api/stats","ğŸ“ˆ Thá»‘ng kÃª - Thá»‘ng kÃª tá»•ng quan
Chá»©c nÄƒng: Hiá»ƒn thá»‹ sá»‘ liá»‡u thá»‘ng kÃª
Dá»¯ liá»‡u:
- Tá»•ng sá»‘ sÃ¡ch Ä‘ang mÆ°á»£n
- Tá»•ng sá»‘ Ä‘Ã£ tráº£
- Sá»‘ lÆ°á»£ng mÆ°á»£n/tráº£ trong ngÃ y
- Tá»•ng sá»‘ sÃ¡ch trong thÆ° viá»‡n
- Sá»‘ sÃ¡ch cÃ³ sáºµn","//Input
GET","//Output
JSON: {
  ""success"": true,
  ""data"": {
    ""totalBorrowed"": 25,
    ""totalReturned"": 10,
    ""borrowedToday"": 3,
    ""returnedToday"": 2,
    ""totalBooks"": 150,
    ""totalAvailable"": 125
  }
}","BÆ°á»›c 1: Admin/Thá»§ thÆ° má»Ÿ dashboard
BÆ°á»›c 2: Frontend request thá»‘ng kÃª
BÆ°á»›c 3: Backend Ä‘á»c MUON_TRA.json, Ä‘áº¿m theo trang_thai
BÆ°á»›c 4: Äá»c SACH.json, Ä‘áº¿m tá»•ng sá»‘ sÃ¡ch vÃ  sÃ¡ch cÃ³ sáºµn
BÆ°á»›c 5: TÃ­nh sá»‘ mÆ°á»£n/tráº£ trong ngÃ y báº±ng cÃ¡ch so sÃ¡nh ngÃ y
BÆ°á»›c 6: Tráº£ vá» object chá»©a táº¥t cáº£ sá»‘ liá»‡u"
"http://localhost:8001/api/taikhoan","ğŸ“ Backend APIs - Quáº£n lÃ½ tÃ i khoáº£n
Chá»©c nÄƒng: Äá»c/ghi danh sÃ¡ch tÃ i khoáº£n vÃ o file Taikhoan.html
GET: Láº¥y danh sÃ¡ch tÃ i khoáº£n
POST: ThÃªm tÃ i khoáº£n má»›i (trÃ¡nh trÃ¹ng username)","//Input
GET: (list accounts)
POST: {
  ""username"": ""user123"",
  ""password"": ""pass123""
}","//Output
GET: {
  ""success"": true,
  ""accounts"": [
    {""username"": ""user1"", ""password"": ""pass1""}
  ]
}

POST: {
  ""success"": true/false,
  ""message"": ""Account added""
}","GET: BÆ°á»›c 1: Request danh sÃ¡ch accounts
BÆ°á»›c 2: Parse Taikhoan.html, extract JSON tá»« <script id='savedAccounts'>
BÆ°á»›c 3: Tráº£ vá» array accounts

POST: BÆ°á»›c 1: Submit new account
BÆ°á»›c 2: Parse HTML, extract existing accounts
BÆ°á»›c 3: Check duplicate username
BÆ°á»›c 4: Append new account, update <script> tag trong HTML
BÆ°á»›c 5: Write back to Taikhoan.html"
"http://localhost:8000/api/update-user-address","ğŸ‘¥ Quáº£n lÃ½ NgÆ°á»i dÃ¹ng - Cáº­p nháº­t Ä‘á»‹a chá»‰
Chá»©c nÄƒng: Cáº­p nháº­t Ä‘á»‹a chá»‰ ngÆ°á»i dÃ¹ng
Xá»­ lÃ½: UPDATE NGUOIDUNG SET dia_chi WHERE ID","//Input
POST JSON: {
  ""id"": ""U001"",
  ""address"": ""New Address""
}","//Output
JSON: {
  ""success"": true/false,
  ""message"": ""Cáº­p nháº­t Ä‘á»‹a chá»‰ thÃ nh cÃ´ng""
}","BÆ°á»›c 1: User update Ä‘á»‹a chá»‰
BÆ°á»›c 2: Frontend gá»­i user id vÃ  address má»›i
BÆ°á»›c 3: Backend UPDATE NGUOIDUNG SET dia_chi WHERE ID
BÆ°á»›c 4: Response xÃ¡c nháº­n"
"http://localhost:8000/api/db-config","ğŸ” Session & Auth - Cáº¥u hÃ¬nh káº¿t ná»‘i database
Chá»©c nÄƒng: Quáº£n lÃ½ cáº¥u hÃ¬nh database (MySQL/MongoDB)
GET: Xem cáº¥u hÃ¬nh hiá»‡n táº¡i
POST: Thay Ä‘á»•i cáº¥u hÃ¬nh","//Input
GET/POST","//Output
JSON: {
  ""success"": true,
  ""config"": {
    ""host"": ""localhost"",
    ""database"": ""qltv_demo"",
    ""type"": ""mysql/mongodb""
  }
}","BÆ°á»›c 1: Admin muá»‘n xem/thay Ä‘á»•i cáº¥u hÃ¬nh DB
BÆ°á»›c 2: DbConfigController Ä‘á»c hoáº·c update config
BÆ°á»›c 3: Tráº£ vá» thÃ´ng tin cáº¥u hÃ¬nh hiá»‡n táº¡i"
"http://localhost:8000/api/auth","ğŸ” Session & Auth - XÃ¡c thá»±c tá»« frontend
Chá»©c nÄƒng: Xá»­ lÃ½ xÃ¡c thá»±c tá»« frontend
Xá»­ lÃ½: Gá»i backend auth service","//Input
POST: auth data","//Output
JSON: auth response","Xá»­ lÃ½ xÃ¡c thá»±c tá»« frontend, forward request Ä‘áº¿n backend"
"http://localhost:8000/api/check-session","ğŸ” Session & Auth - Kiá»ƒm tra session tá»« frontend
Chá»©c nÄƒng: Kiá»ƒm tra session tá»« frontend
Xá»­ lÃ½: Gá»i backend session service","//Input
GET","//Output
JSON: session status","Kiá»ƒm tra session tá»« frontend, forward request Ä‘áº¿n backend"
"http://localhost:8000/api/logout","ğŸ” Session & Auth - ÄÄƒng xuáº¥t tá»« frontend
Chá»©c nÄƒng: ÄÄƒng xuáº¥t tá»« frontend
Xá»­ lÃ½: Há»§y session vÃ  redirect","//Input
POST/GET","//Output
JSON: logout success","ÄÄƒng xuáº¥t tá»« frontend, forward request Ä‘áº¿n backend Ä‘á»ƒ há»§y session"
